criando ST...
arquivo lido e ST construida em 0.726378 segundos
Possiveis operacoes do teste interativo:
>>> Posição 2334 = lumberingly
selectST executado em 0.030795 segundos.
>>> Posição 2335 = lumbermen
selectST executado em 0.257496 segundos.
>>> Posição 2336 = lump
selectST executado em 0.210678 segundos.
>>> Posição 2337 = lumps
selectST executado em 0.210864 segundos.
>>> Posição 2338 = lunch
selectST executado em 0.169649 segundos.
>>> Posição 2339 = lying
selectST executado em 0.086433 segundos.
>>> Posição 2340 = lynx
selectST executado em 0.227349 segundos.
>>> Posição 2341 = machine
selectST executado em 0.348729 segundos.
>>> Posição 2342 = made
selectST executado em 0.007678 segundos.
>>> Posição 2343 = madly
selectST executado em 0.069757 segundos.
>>> Posição 2344 = mailing
selectST executado em 0.345862 segundos.
>>> Posição 2345 = main
selectST executado em 0.121562 segundos.
>>> Posição 2346 = maintaining
selectST executado em 0.349246 segundos.
>>> Posição 2347 = make
selectST executado em 0.106146 segundos.
>>> Posição 2348 = makes
selectST executado em 0.288304 segundos.
>>> Posição 2349 = making
selectST executado em 0.053788 segundos.
>>> Posição 2350 = malarial
selectST executado em 0.255648 segundos.
>>> Posição 2351 = mammal
selectST executado em 0.251187 segundos.
>>> Posição 2352 = mammoth
selectST executado em 0.034565 segundos.
>>> Posição 2353 = man
selectST executado em 0.039459 segundos.
>>> Posição 2354 = manage
selectST executado em 0.18204 segundos.
>>> Posição 2355 = managed
selectST executado em 0.058144 segundos.
>>> Posição 2356 = manner
selectST executado em 0.041596 segundos.
>>> Posição 2357 = manners!”
selectST executado em 0.277613 segundos.
>>> Posição 2358 = many
selectST executado em 0.05026 segundos.
>>> Posição 2359 = map
selectST executado em 0.275171 segundos.
>>> Posição 2360 = maple
selectST executado em 0.247067 segundos.
>>> Posição 2361 = march
selectST executado em 0.055945 segundos.
>>> Posição 2362 = marked
selectST executado em 0.290691 segundos.
>>> Posição 2363 = market
selectST executado em 0.199355 segundos.
>>> Posição 2364 = marks
selectST executado em 0.182265 segundos.
>>> Posição 2365 = marvelled
selectST executado em 0.25711 segundos.
>>> Posição 2366 = mass
selectST executado em 0.033074 segundos.
>>> Posição 2367 = massage
selectST executado em 0.145094 segundos.
>>> Posição 2368 = massive
selectST executado em 0.215883 segundos.
>>> Posição 2369 = match
selectST executado em 0.171282 segundos.
>>> Posição 2370 = matched
selectST executado em 0.095122 segundos.
>>> Posição 2371 = mate
selectST executado em 0.112723 segundos.
>>> Posição 2372 = matted
selectST executado em 0.235984 segundos.
>>> Posição 2373 = matter
selectST executado em 0.242213 segundos.
>>> Posição 2374 = maximum
selectST executado em 0.339392 segundos.
>>> Posição 2375 = may
selectST executado em 0.002523 segundos.
>>> Posição 2376 = maze
selectST executado em 0.154819 segundos.
>>> Posição 2377 = me
selectST executado em 0.1096 segundos.
>>> Posição 2378 = me!”
selectST executado em 0.076339 segundos.
>>> Posição 2379 = me,”
selectST executado em 0.106543 segundos.
>>> Posição 2380 = me.”
selectST executado em 0.067088 segundos.
>>> Posição 2381 = meadow
selectST executado em 0.113877 segundos.
>>> Posição 2382 = meadows
selectST executado em 0.202636 segundos.
>>> Posição 2383 = meal
selectST executado em 0.237381 segundos.
>>> Posição 2384 = mean
selectST executado em 0.269127 segundos.
>>> Posição 2385 = meaning
selectST executado em 0.172304 segundos.
>>> Posição 2386 = means
selectST executado em 0.146603 segundos.
>>> Posição 2387 = meant
selectST executado em 0.042163 segundos.
>>> Posição 2388 = meant,”
selectST executado em 0.108975 segundos.
>>> Posição 2389 = meat
selectST executado em 0.268191 segundos.
>>> Posição 2390 = medicine
selectST executado em 0.156413 segundos.
>>> Posição 2391 = medium
selectST executado em 0.328176 segundos.
>>> Posição 2392 = meek
selectST executado em 0.1566 segundos.
>>> Posição 2393 = meet
selectST executado em 0.350073 segundos.
>>> Posição 2394 = melt
selectST executado em 0.147136 segundos.
>>> Posição 2395 = melted
selectST executado em 0.204992 segundos.
>>> Posição 2396 = melting
selectST executado em 0.290416 segundos.
>>> Posição 2397 = memory
selectST executado em 0.159774 segundos.
>>> Posição 2398 = men
selectST executado em 0.258333 segundos.
>>> Posição 2399 = mental
selectST executado em 0.275264 segundos.
>>> Posição 2400 = mercy,”
selectST executado em 0.302012 segundos.
>>> Posição 2401 = merely
selectST executado em 0.139323 segundos.
>>> Posição 2402 = merrily
selectST executado em 0.156721 segundos.
>>> Posição 2403 = merry
selectST executado em 0.200559 segundos.
>>> Posição 2404 = message
selectST executado em 0.043115 segundos.
>>> Posição 2405 = met
selectST executado em 0.350807 segundos.
>>> Posição 2406 = method
selectST executado em 0.325696 segundos.
>>> Posição 2407 = methods
selectST executado em 0.352453 segundos.
>>> Posição 2408 = mice
selectST executado em 0.013615 segundos.
>>> Posição 2409 = midair
selectST executado em 0.229299 segundos.
>>> Posição 2410 = middle
selectST executado em 0.227552 segundos.
>>> Posição 2411 = middle-aged
selectST executado em 0.342382 segundos.
>>> Posição 2412 = might
selectST executado em 0.031264 segundos.
>>> Posição 2413 = migrate
selectST executado em 0.252919 segundos.
>>> Posição 2414 = migrating
selectST executado em 0.1907 segundos.
>>> Posição 2415 = mild
selectST executado em 0.157805 segundos.
>>> Posição 2416 = mildly
selectST executado em 0.271273 segundos.
>>> Posição 2417 = mile
selectST executado em 0.269757 segundos.
>>> Posição 2418 = miles
selectST executado em 0.086805 segundos.
>>> Posição 2419 = milk
selectST executado em 0.0317 segundos.
>>> Posição 2420 = milk,”
selectST executado em 0.252278 segundos.
>>> Posição 2421 = million
selectST executado em 0.144879 segundos.
>>> Posição 2422 = millions
selectST executado em 0.190591 segundos.
>>> Posição 2423 = mimulas
selectST executado em 0.201389 segundos.
>>> Posição 2424 = mind
selectST executado em 0.053762 segundos.
>>> Posição 2425 = mind,”
selectST executado em 0.262785 segundos.
>>> Posição 2426 = mining
selectST executado em 0.189561 segundos.
>>> Posição 2427 = minute
selectST executado em 0.109191 segundos.
>>> Posição 2428 = minutes
selectST executado em 0.02756 segundos.
>>> Posição 2429 = miracle
selectST executado em 0.215666 segundos.
>>> Posição 2430 = mirth
selectST executado em 0.195454 segundos.
>>> Posição 2431 = mischief
selectST executado em 0.01821 segundos.
>>> Posição 2432 = miserable
selectST executado em 0.144688 segundos.
>>> Posição 2433 = missed
selectST executado em 0.152076 segundos.
>>> Posição 2434 = mission
selectST executado em 0.313373 segundos.
>>> Posição 2435 = mist
selectST executado em 0.148674 segundos.
>>> Posição 2436 = mistletoe
selectST executado em 0.231687 segundos.
>>> Posição 2437 = mite
selectST executado em 0.124295 segundos.
>>> Posição 2438 = mites
selectST executado em 0.232779 segundos.
>>> Posição 2439 = mixture
selectST executado em 0.186757 segundos.
>>> Posição 2440 = moccasins
selectST executado em 0.226654 segundos.
>>> Posição 2441 = modification
selectST executado em 0.34257 segundos.
>>> Posição 2442 = modified
selectST executado em 0.311909 segundos.
>>> Posição 2443 = moist
selectST executado em 0.034782 segundos.
>>> Posição 2444 = moistened
selectST executado em 0.122108 segundos.
>>> Posição 2445 = molasses
selectST executado em 0.18171 segundos.
>>> Posição 2446 = moment
selectST executado em 0.061008 segundos.
>>> Posição 2447 = moments
selectST executado em 0.215058 segundos.
>>> Posição 2448 = momentum
selectST executado em 0.207627 segundos.
>>> Posição 2449 = moment’s
selectST executado em 0.263174 segundos.
>>> Posição 2450 = money
selectST executado em 0.327365 segundos.
>>> Posição 2451 = monster
selectST executado em 0.109477 segundos.
>>> Posição 2452 = monsters
selectST executado em 0.223565 segundos.
>>> Posição 2453 = monstrous
selectST executado em 0.11342 segundos.
>>> Posição 2454 = months
selectST executado em 0.233251 segundos.
>>> Posição 2455 = mood
selectST executado em 0.083758 segundos.
>>> Posição 2456 = moon
selectST executado em 0.131358 segundos.
>>> Posição 2457 = moonlight
selectST executado em 0.127842 segundos.
>>> Posição 2458 = moons
selectST executado em 0.050352 segundos.
>>> Posição 2459 = moose
selectST executado em 0.184492 segundos.
>>> Posição 2460 = more
selectST executado em 0.056284 segundos.
>>> Posição 2461 = morning
selectST executado em 0.115011 segundos.
>>> Posição 2462 = mornings
selectST executado em 0.224689 segundos.
>>> Posição 2463 = mosquitoes
selectST executado em 0.248493 segundos.
>>> Posição 2464 = moss
selectST executado em 0.102189 segundos.
>>> Posição 2465 = mossy
selectST executado em 0.033361 segundos.
>>> Posição 2466 = most
selectST executado em 0.001659 segundos.
>>> Posição 2467 = mostly
selectST executado em 0.199077 segundos.
>>> Posição 2468 = mother
selectST executado em 0.008454 segundos.
>>> Posição 2469 = mother’s
selectST executado em 0.071913 segundos.
>>> Posição 2470 = moths
selectST executado em 0.249272 segundos.
>>> Posição 2471 = motion
selectST executado em 0.158625 segundos.
>>> Posição 2472 = mountain
selectST executado em 0.013884 segundos.
>>> Posição 2473 = mountains
selectST executado em 0.178049 segundos.
>>> Posição 2474 = mountainside
selectST executado em 0.093685 segundos.
>>> Posição 2475 = mountainsides
selectST executado em 0.036996 segundos.
>>> Posição 2476 = mouse
selectST executado em 0.088794 segundos.
>>> Posição 2477 = mouse-like
selectST executado em 0.181533 segundos.
>>> Posição 2478 = mouselets
selectST executado em 0.110475 segundos.
>>> Posição 2479 = mouser
selectST executado em 0.089328 segundos.
>>> Posição 2480 = mouser.’”
selectST executado em 0.145863 segundos.
>>> Posição 2481 = mousers
selectST executado em 0.014434 segundos.
>>> Posição 2482 = mouse’s
selectST executado em 0.142631 segundos.
>>> Posição 2483 = mousing
selectST executado em 0.128553 segundos.
>>> Posição 2484 = mousy
selectST executado em 0.105182 segundos.
>>> Posição 2485 = mouth
selectST executado em 0.026702 segundos.
>>> Posição 2486 = mouthful
selectST executado em 0.10698 segundos.
>>> Posição 2487 = mouths
selectST executado em 0.286126 segundos.
>>> Posição 2488 = move
selectST executado em 0.110846 segundos.
>>> Posição 2489 = moved
selectST executado em 0.087613 segundos.
>>> Posição 2490 = movement
selectST executado em 0.295895 segundos.
>>> Posição 2491 = moving
selectST executado em 0.084324 segundos.
>>> Posição 2492 = much
selectST executado em 0.094219 segundos.
>>> Posição 2493 = much-gnawed
selectST executado em 0.187512 segundos.
>>> Posição 2494 = mud
selectST executado em 0.151559 segundos.
>>> Posição 2495 = mud-plastered
selectST executado em 0.29888 segundos.
>>> Posição 2496 = mule
selectST executado em 0.282384 segundos.
>>> Posição 2497 = muscles
selectST executado em 0.293496 segundos.
>>> Posição 2498 = mushroom
selectST executado em 0.103381 segundos.
>>> Posição 2499 = mushrooms
selectST executado em 0.031617 segundos.
>>> Posição 2500 = music
selectST executado em 0.19231 segundos.
>>> Posição 2501 = muskrats
selectST executado em 0.297313 segundos.
>>> Posição 2502 = musky
selectST executado em 0.253972 segundos.
>>> Posição 2503 = must
selectST executado em 0.042407 segundos.
>>> Posição 2504 = mutual
selectST executado em 0.236007 segundos.
>>> Posição 2505 = my
selectST executado em 0.07028 segundos.
>>> Posição 2506 = mysterious
selectST executado em 0.225256 segundos.
>>> Posição 2507 = mystic
selectST executado em 0.154661 segundos.
>>> Posição 2508 = mystified
selectST executado em 0.283382 segundos.
>>> Posição 2509 = nab
selectST executado em 0.057993 segundos.
>>> Posição 2510 = nails
selectST executado em 0.183424 segundos.
>>> Posição 2511 = naked
selectST executado em 0.196431 segundos.
>>> Posição 2512 = name
selectST executado em 0.146885 segundos.
>>> Posição 2513 = named
selectST executado em 0.096765 segundos.
>>> Posição 2514 = nap
selectST executado em 0.061852 segundos.
>>> Posição 2515 = nap,”
selectST executado em 0.249894 segundos.
>>> Posição 2516 = narrow
selectST executado em 0.293074 segundos.
>>> Posição 2517 = narrowed
selectST executado em 0.293593 segundos.
>>> Posição 2518 = nasal
selectST executado em 0.287394 segundos.
>>> Posição 2519 = natural
selectST executado em 0.192097 segundos.
>>> Posição 2520 = naturally
selectST executado em 0.073156 segundos.
>>> Posição 2521 = nature
selectST executado em 0.277485 segundos.
>>> Posição 2522 = near
selectST executado em 0.075281 segundos.
>>> Posição 2523 = nearer
selectST executado em 0.048204 segundos.
>>> Posição 2524 = nearest
selectST executado em 0.169125 segundos.
>>> Posição 2525 = nearing
selectST executado em 0.174274 segundos.
>>> Posição 2526 = nearly
selectST executado em 0.039017 segundos.
>>> Posição 2527 = neatly
selectST executado em 0.300193 segundos.
>>> Posição 2528 = neat’s-foot
selectST executado em 0.184682 segundos.
>>> Posição 2529 = necessarily
selectST executado em 0.353977 segundos.
>>> Posição 2530 = necessary
selectST executado em 0.216785 segundos.
>>> Posição 2531 = neck
selectST executado em 0.041044 segundos.
>>> Posição 2532 = necks
selectST executado em 0.2989 segundos.
>>> Posição 2533 = need
selectST executado em 0.052831 segundos.
>>> Posição 2534 = need,”
selectST executado em 0.218678 segundos.
>>> Posição 2535 = needed
selectST executado em 0.118977 segundos.
>>> Posição 2536 = needles
selectST executado em 0.10238 segundos.
>>> Posição 2537 = needn’t
selectST executado em 0.170747 segundos.
>>> Posição 2538 = neighbor
selectST executado em 0.285106 segundos.
>>> Posição 2539 = neighborhood
selectST executado em 0.226411 segundos.
>>> Posição 2540 = neighboring
selectST executado em 0.103798 segundos.
>>> Posição 2541 = neighbors
