criando ST...
arquivo lido e ST construida em 1.23843 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.08075 segundos.
>>> Posição 2718 = particular
selectST executado em 0.099205 segundos.
>>> Posição 2719 = particularly
selectST executado em 0.005285 segundos.
>>> Posição 2720 = partly
selectST executado em 0.136209 segundos.
>>> Posição 2721 = partners
selectST executado em 0.173238 segundos.
>>> Posição 2722 = parts
selectST executado em 0.325952 segundos.
>>> Posição 2723 = party
selectST executado em 0.020567 segundos.
>>> Posição 2724 = pass
selectST executado em 0.089637 segundos.
>>> Posição 2725 = passed
selectST executado em 0.271846 segundos.
>>> Posição 2726 = passer-by
selectST executado em 0.072485 segundos.
>>> Posição 2727 = past
selectST executado em 0.167186 segundos.
>>> Posição 2728 = pat
selectST executado em 0.268977 segundos.
>>> Posição 2729 = patch?”
selectST executado em 0.069157 segundos.
>>> Posição 2730 = patches
selectST executado em 0.066269 segundos.
>>> Posição 2731 = patiently
selectST executado em 0.07759 segundos.
>>> Posição 2732 = pats
selectST executado em 0.267981 segundos.
>>> Posição 2733 = pause
selectST executado em 0.123933 segundos.
>>> Posição 2734 = paused
selectST executado em 0.188412 segundos.
>>> Posição 2735 = paw
selectST executado em 0.265896 segundos.
>>> Posição 2736 = paw-marked
selectST executado em 0.153182 segundos.
>>> Posição 2737 = pawed
selectST executado em 0.258886 segundos.
>>> Posição 2738 = pawfuls
selectST executado em 0.063925 segundos.
>>> Posição 2739 = pawing
selectST executado em 0.102761 segundos.
>>> Posição 2740 = paws
selectST executado em 0.261626 segundos.
>>> Posição 2741 = pay
selectST executado em 0.027436 segundos.
>>> Posição 2742 = paying
selectST executado em 0.041848 segundos.
>>> Posição 2743 = payments
selectST executado em 0.026362 segundos.
>>> Posição 2744 = peak
selectST executado em 0.06181 segundos.
>>> Posição 2745 = peaks
selectST executado em 0.312137 segundos.
>>> Posição 2746 = peaks,”
selectST executado em 0.19042 segundos.
>>> Posição 2747 = pebbly
selectST executado em 0.265649 segundos.
>>> Posição 2748 = pecked
selectST executado em 0.107197 segundos.
>>> Posição 2749 = peculiar
selectST executado em 0.184771 segundos.
>>> Posição 2750 = peek
selectST executado em 0.227828 segundos.
>>> Posição 2751 = peeked
selectST executado em 0.302518 segundos.
>>> Posição 2752 = peeped
selectST executado em 0.205586 segundos.
>>> Posição 2753 = peer
selectST executado em 0.209313 segundos.
>>> Posição 2754 = peered
selectST executado em 0.303044 segundos.
>>> Posição 2755 = peering
selectST executado em 0.246773 segundos.
>>> Posição 2756 = pellets
selectST executado em 0.044904 segundos.
>>> Posição 2757 = pencil
selectST executado em 0.153995 segundos.
>>> Posição 2758 = people
selectST executado em 0.215262 segundos.
>>> Posição 2759 = peppery
selectST executado em 0.183008 segundos.
>>> Posição 2760 = perch
selectST executado em 0.235372 segundos.
>>> Posição 2761 = perfectly
selectST executado em 0.099405 segundos.
>>> Posição 2762 = perform
selectST executado em 0.029811 segundos.
>>> Posição 2763 = performances
selectST executado em 0.039747 segundos.
>>> Posição 2764 = performed
selectST executado em 0.130782 segundos.
>>> Posição 2765 = performing
selectST executado em 0.087465 segundos.
>>> Posição 2766 = perfume
selectST executado em 0.184751 segundos.
>>> Posição 2767 = perhaps
selectST executado em 0.193313 segundos.
>>> Posição 2768 = periodic
selectST executado em 0.026105 segundos.
>>> Posição 2769 = permanent
selectST executado em 0.010497 segundos.
>>> Posição 2770 = permission
selectST executado em 0.042334 segundos.
>>> Posição 2771 = permitted
selectST executado em 0.014118 segundos.
>>> Posição 2772 = person
selectST executado em 0.098603 segundos.
>>> Posição 2773 = pest
selectST executado em 0.091895 segundos.
>>> Posição 2774 = pest,”
selectST executado em 0.153722 segundos.
>>> Posição 2775 = pets
selectST executado em 0.09481 segundos.
>>> Posição 2776 = phrase
selectST executado em 0.077649 segundos.
>>> Posição 2777 = physical
selectST executado em 0.02486 segundos.
>>> Posição 2778 = picked
selectST executado em 0.065753 segundos.
>>> Posição 2779 = pictures?”
selectST executado em 0.092317 segundos.
>>> Posição 2780 = pieces
selectST executado em 0.2282 segundos.
>>> Posição 2781 = pieces.”
selectST executado em 0.178512 segundos.
>>> Posição 2782 = pierced
selectST executado em 0.202283 segundos.
>>> Posição 2783 = pika
selectST executado em 0.31394 segundos.
>>> Posição 2784 = pikas
selectST executado em 0.060605 segundos.
>>> Posição 2785 = piled
selectST executado em 0.295812 segundos.
>>> Posição 2786 = pine
selectST executado em 0.234801 segundos.
>>> Posição 2787 = pines
selectST executado em 0.30519 segundos.
>>> Posição 2788 = pink
selectST executado em 0.181904 segundos.
>>> Posição 2789 = pitifully
selectST executado em 0.118781 segundos.
>>> Posição 2790 = pitiless
selectST executado em 0.19583 segundos.
>>> Posição 2791 = place
selectST executado em 0.237031 segundos.
>>> Posição 2792 = placed
selectST executado em 0.148041 segundos.
>>> Posição 2793 = places
selectST executado em 0.179054 segundos.
>>> Posição 2794 = plain
selectST executado em 0.225671 segundos.
>>> Posição 2795 = plainest
selectST executado em 0.072892 segundos.
>>> Posição 2796 = plainly
selectST executado em 0.217439 segundos.
>>> Posição 2797 = plainly.”
selectST executado em 0.067733 segundos.
>>> Posição 2798 = planned
selectST executado em 0.222301 segundos.
>>> Posição 2799 = plant
selectST executado em 0.144109 segundos.
>>> Posição 2800 = plants
selectST executado em 0.214037 segundos.
>>> Posição 2801 = plaster
selectST executado em 0.135874 segundos.
>>> Posição 2802 = plastered
selectST executado em 0.22388 segundos.
>>> Posição 2803 = plastering
selectST executado em 0.102736 segundos.
>>> Posição 2804 = plate
selectST executado em 0.1476 segundos.
>>> Posição 2805 = plateaus
selectST executado em 0.146384 segundos.
>>> Posição 2806 = play
selectST executado em 0.109755 segundos.
>>> Posição 2807 = played
selectST executado em 0.270399 segundos.
>>> Posição 2808 = playing
selectST executado em 0.181507 segundos.
>>> Posição 2809 = please
selectST executado em 0.001805 segundos.
>>> Posição 2810 = pleased
selectST executado em 0.243189 segundos.
>>> Posição 2811 = plumy
selectST executado em 0.082774 segundos.
>>> Posição 2812 = pocket
selectST executado em 0.240258 segundos.
>>> Posição 2813 = pocketful
selectST executado em 0.132837 segundos.
>>> Posição 2814 = point
selectST executado em 0.291458 segundos.
>>> Posição 2815 = pointed
selectST executado em 0.197677 segundos.
>>> Posição 2816 = pool
selectST executado em 0.249138 segundos.
>>> Posição 2817 = poor
selectST executado em 0.246803 segundos.
>>> Posição 2818 = pop
selectST executado em 0.207256 segundos.
>>> Posição 2819 = popping
selectST executado em 0.170446 segundos.
>>> Posição 2820 = porcupine
selectST executado em 0.123137 segundos.
>>> Posição 2821 = porcupines
selectST executado em 0.161244 segundos.
>>> Posição 2822 = pose
selectST executado em 0.286825 segundos.
>>> Posição 2823 = possessed
selectST executado em 0.024803 segundos.
>>> Posição 2824 = possession
selectST executado em 0.161935 segundos.
>>> Posição 2825 = possible
selectST executado em 0.267714 segundos.
>>> Posição 2826 = possibly
selectST executado em 0.187317 segundos.
>>> Posição 2827 = post
selectST executado em 0.224226 segundos.
>>> Posição 2828 = posted
selectST executado em 0.031686 segundos.
>>> Posição 2829 = pounce
selectST executado em 0.19613 segundos.
>>> Posição 2830 = pounced
selectST executado em 0.197104 segundos.
>>> Posição 2831 = pounces
selectST executado em 0.17448 segundos.
>>> Posição 2832 = pouncing
selectST executado em 0.123131 segundos.
>>> Posição 2833 = pound
selectST executado em 0.144311 segundos.
>>> Posição 2834 = pounded
selectST executado em 0.045745 segundos.
>>> Posição 2835 = powerful
selectST executado em 0.096106 segundos.
>>> Posição 2836 = practically
selectST executado em 0.039377 segundos.
>>> Posição 2837 = practise
selectST executado em 0.271717 segundos.
>>> Posição 2838 = preach,”
selectST executado em 0.166925 segundos.
>>> Posição 2839 = predicament
selectST executado em 0.102687 segundos.
>>> Posição 2840 = prefer
selectST executado em 0.072693 segundos.
>>> Posição 2841 = preferred
selectST executado em 0.286765 segundos.
>>> Posição 2842 = prehistoric
selectST executado em 0.121215 segundos.
>>> Posição 2843 = prepare
selectST executado em 0.02618 segundos.
>>> Posição 2844 = prepared
selectST executado em 0.063183 segundos.
>>> Posição 2845 = present
selectST executado em 0.31357 segundos.
>>> Posição 2846 = presently
selectST executado em 0.18859 segundos.
>>> Posição 2847 = preserve
selectST executado em 0.035958 segundos.
>>> Posição 2848 = presumably
selectST executado em 0.161664 segundos.
>>> Posição 2849 = pretended
selectST executado em 0.212033 segundos.
>>> Posição 2850 = pretty
selectST executado em 0.21817 segundos.
>>> Posição 2851 = prevent
selectST executado em 0.228128 segundos.
>>> Posição 2852 = previous
selectST executado em 0.042832 segundos.
>>> Posição 2853 = prey
selectST executado em 0.10048 segundos.
>>> Posição 2854 = pricked
selectST executado em 0.102485 segundos.
>>> Posição 2855 = prickly
selectST executado em 0.160941 segundos.
>>> Posição 2856 = principal
selectST executado em 0.008542 segundos.
>>> Posição 2857 = print
selectST executado em 0.074556 segundos.
>>> Posição 2858 = printed
selectST executado em 0.039553 segundos.
>>> Posição 2859 = prints
selectST executado em 0.300523 segundos.
>>> Posição 2860 = privately
selectST executado em 0.285573 segundos.
>>> Posição 2861 = problem
selectST executado em 0.016147 segundos.
>>> Posição 2862 = processing
selectST executado em 0.029081 segundos.
>>> Posição 2863 = produce
selectST executado em 0.000337 segundos.
>>> Posição 2864 = produced
selectST executado em 0.320096 segundos.
>>> Posição 2865 = producing
selectST executado em 0.151759 segundos.
>>> Posição 2866 = production
selectST executado em 0.013073 segundos.
>>> Posição 2867 = profit
selectST executado em 0.167367 segundos.
>>> Posição 2868 = profits
selectST executado em 0.027109 segundos.
>>> Posição 2869 = prohibition
selectST executado em 0.00352 segundos.
>>> Posição 2870 = prominently
selectST executado em 0.03263 segundos.
>>> Posição 2871 = promised
selectST executado em 0.27526 segundos.
>>> Posição 2872 = promoting
selectST executado em 0.038196 segundos.
>>> Posição 2873 = promotion
selectST executado em 0.012989 segundos.
>>> Posição 2874 = promptly
selectST executado em 0.213806 segundos.
>>> Posição 2875 = pronounced
selectST executado em 0.152972 segundos.
>>> Posição 2876 = proofread
selectST executado em 0.02306 segundos.
>>> Posição 2877 = property
selectST executado em 0.143068 segundos.
>>> Posição 2878 = propped
selectST executado em 0.291898 segundos.
>>> Posição 2879 = proprietary
selectST executado em 0.029277 segundos.
>>> Posição 2880 = protect
selectST executado em 0.246122 segundos.
>>> Posição 2881 = protected
selectST executado em 0.241675 segundos.
>>> Posição 2882 = protecting
selectST executado em 0.083007 segundos.
>>> Posição 2883 = protection
selectST executado em 0.109344 segundos.
>>> Posição 2884 = protest
selectST executado em 0.107377 segundos.
>>> Posição 2885 = prototypes
selectST executado em 0.31628 segundos.
>>> Posição 2886 = proud
selectST executado em 0.167663 segundos.
>>> Posição 2887 = provide
selectST executado em 0.028832 segundos.
>>> Posição 2888 = provided
selectST executado em 0.027553 segundos.
>>> Posição 2889 = providing
selectST executado em 0.03131 segundos.
>>> Posição 2890 = provision
selectST executado em 0.013815 segundos.
>>> Posição 2891 = provisions
selectST executado em 0.013591 segundos.
>>> Posição 2892 = psychological
selectST executado em 0.116762 segundos.
>>> Posição 2893 = public
selectST executado em 0.035433 segundos.
>>> Posição 2894 = puckery
selectST executado em 0.18359 segundos.
>>> Posição 2895 = pull
selectST executado em 0.046475 segundos.
>>> Posição 2896 = pummel
selectST executado em 0.30196 segundos.
>>> Posição 2897 = punishing
selectST executado em 0.194709 segundos.
>>> Posição 2898 = purple
selectST executado em 0.141658 segundos.
>>> Posição 2899 = purpose
selectST executado em 0.040182 segundos.
>>> Posição 2900 = purring
selectST executado em 0.240663 segundos.
>>> Posição 2901 = pursued
selectST executado em 0.221319 segundos.
>>> Posição 2902 = pursuer
selectST executado em 0.174127 segundos.
>>> Posição 2903 = pursuing
selectST executado em 0.175919 segundos.
>>> Posição 2904 = pussy!”
selectST executado em 0.198061 segundos.
>>> Posição 2905 = pussy-paws
selectST executado em 0.141199 segundos.
>>> Posição 2906 = put
selectST executado em 0.27081 segundos.
>>> Posição 2907 = puzzled
selectST executado em 0.089881 segundos.
>>> Posição 2908 = quaking
selectST executado em 0.180347 segundos.
>>> Posição 2909 = quarry
selectST executado em 0.17148 segundos.
>>> Posição 2910 = quarters
selectST executado em 0.214988 segundos.
>>> Posição 2911 = queerest
selectST executado em 0.098292 segundos.
>>> Posição 2912 = question
selectST executado em 0.077365 segundos.
>>> Posição 2913 = questioned
selectST executado em 0.250313 segundos.
>>> Posição 2914 = quick
selectST executado em 0.235351 segundos.
>>> Posição 2915 = quicker
selectST executado em 0.09775 segundos.
>>> Posição 2916 = quickly
selectST executado em 0.103891 segundos.
>>> Posição 2917 = quiet
selectST executado em 0.277901 segundos.
>>> Posição 2918 = quietly
selectST executado em 0.247295 segundos.
>>> Posição 2919 = quite
selectST executado em 0.12919 segundos.
>>> Posição 2920 = quiver
selectST executado em 0.180468 segundos.
>>> Posição 2921 = quivering
selectST executado em 0.047457 segundos.
>>> Posição 2922 = rabbit
