criando ST...
arquivo lido e ST construida em 0.012203 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.083783 segundos.
>>> Posição 2478 = mouselets
selectST executado em 0.120877 segundos.
>>> Posição 2479 = mouser
selectST executado em 0.49901 segundos.
>>> Posição 2480 = mouser.’”
selectST executado em 0.043308 segundos.
>>> Posição 2481 = mousers
selectST executado em 0.446297 segundos.
>>> Posição 2482 = mouse’s
selectST executado em 0.206276 segundos.
>>> Posição 2483 = mousing
selectST executado em 0.173696 segundos.
>>> Posição 2484 = mousy
selectST executado em 0.09602 segundos.
>>> Posição 2485 = mouth
selectST executado em 0.136487 segundos.
>>> Posição 2486 = mouthful
selectST executado em 0.306793 segundos.
>>> Posição 2487 = mouths
selectST executado em 0.179522 segundos.
>>> Posição 2488 = move
selectST executado em 0.274269 segundos.
>>> Posição 2489 = moved
selectST executado em 0.432738 segundos.
>>> Posição 2490 = movement
selectST executado em 0.119324 segundos.
>>> Posição 2491 = moving
selectST executado em 0.131243 segundos.
>>> Posição 2492 = much
selectST executado em 0.528075 segundos.
>>> Posição 2493 = much-gnawed
selectST executado em 0.013429 segundos.
>>> Posição 2494 = mud
selectST executado em 0.380467 segundos.
>>> Posição 2495 = mud-plastered
selectST executado em 0.433981 segundos.
>>> Posição 2496 = mule
selectST executado em 0.359329 segundos.
>>> Posição 2497 = muscles
selectST executado em 0.45325 segundos.
>>> Posição 2498 = mushroom
selectST executado em 0.285815 segundos.
>>> Posição 2499 = mushrooms
selectST executado em 0.64199 segundos.
>>> Posição 2500 = music
selectST executado em 0.354139 segundos.
>>> Posição 2501 = muskrats
selectST executado em 0.535394 segundos.
>>> Posição 2502 = musky
selectST executado em 0.177446 segundos.
>>> Posição 2503 = must
selectST executado em 0.185943 segundos.
>>> Posição 2504 = mutual
selectST executado em 0.174209 segundos.
>>> Posição 2505 = my
selectST executado em 0.670222 segundos.
>>> Posição 2506 = mysterious
selectST executado em 0.350809 segundos.
>>> Posição 2507 = mystic
selectST executado em 0.314913 segundos.
>>> Posição 2508 = mystified
selectST executado em 0.720947 segundos.
>>> Posição 2509 = nab
selectST executado em 0.48094 segundos.
>>> Posição 2510 = nails
selectST executado em 0.526298 segundos.
>>> Posição 2511 = naked
selectST executado em 0.706928 segundos.
>>> Posição 2512 = name
selectST executado em 0.697191 segundos.
>>> Posição 2513 = named
selectST executado em 0.134081 segundos.
>>> Posição 2514 = nap
selectST executado em 0.122313 segundos.
>>> Posição 2515 = nap,”
selectST executado em 0.217185 segundos.
>>> Posição 2516 = narrow
selectST executado em 0.485302 segundos.
>>> Posição 2517 = narrowed
selectST executado em 0.336631 segundos.
>>> Posição 2518 = nasal
selectST executado em 0.203169 segundos.
>>> Posição 2519 = natural
selectST executado em 0.334366 segundos.
>>> Posição 2520 = naturally
selectST executado em 0.690906 segundos.
>>> Posição 2521 = nature
selectST executado em 0.659841 segundos.
>>> Posição 2522 = near
selectST executado em 0.251023 segundos.
>>> Posição 2523 = nearer
selectST executado em 0.360514 segundos.
>>> Posição 2524 = nearest
selectST executado em 0.152676 segundos.
>>> Posição 2525 = nearing
selectST executado em 0.018947 segundos.
>>> Posição 2526 = nearly
selectST executado em 0.234834 segundos.
>>> Posição 2527 = neatly
selectST executado em 0.569449 segundos.
>>> Posição 2528 = neat’s-foot
selectST executado em 0.440316 segundos.
>>> Posição 2529 = necessarily
selectST executado em 0.724445 segundos.
>>> Posição 2530 = necessary
selectST executado em 0.33125 segundos.
>>> Posição 2531 = neck
selectST executado em 0.30496 segundos.
>>> Posição 2532 = necks
selectST executado em 0.351261 segundos.
>>> Posição 2533 = need
selectST executado em 0.360352 segundos.
>>> Posição 2534 = need,”
selectST executado em 0.475762 segundos.
>>> Posição 2535 = needed
selectST executado em 0.663366 segundos.
>>> Posição 2536 = needles
selectST executado em 0.259351 segundos.
>>> Posição 2537 = needn’t
selectST executado em 0.450196 segundos.
>>> Posição 2538 = neighbor
selectST executado em 0.602762 segundos.
>>> Posição 2539 = neighborhood
selectST executado em 0.724821 segundos.
>>> Posição 2540 = neighboring
selectST executado em 0.295904 segundos.
>>> Posição 2541 = neighbors
selectST executado em 0.237184 segundos.
>>> Posição 2542 = neither
selectST executado em 0.0624 segundos.
>>> Posição 2543 = nerves
selectST executado em 0.223204 segundos.
>>> Posição 2544 = nervous
selectST executado em 0.40445 segundos.
>>> Posição 2545 = nest
selectST executado em 0.53614 segundos.
>>> Posição 2546 = nesting
selectST executado em 0.319277 segundos.
>>> Posição 2547 = nestling
selectST executado em 0.657704 segundos.
>>> Posição 2548 = nests
selectST executado em 0.586404 segundos.
>>> Posição 2549 = network
selectST executado em 0.326105 segundos.
>>> Posição 2550 = never
selectST executado em 0.139101 segundos.
>>> Posição 2551 = new
selectST executado em 0.029392 segundos.
>>> Posição 2552 = newcomer
selectST executado em 0.020362 segundos.
>>> Posição 2553 = newcomers
selectST executado em 0.38795 segundos.
>>> Posição 2554 = newly
selectST executado em 0.649879 segundos.
>>> Posição 2555 = newsletter
selectST executado em 0.689157 segundos.
>>> Posição 2556 = next
selectST executado em 0.203026 segundos.
>>> Posição 2557 = nibble
selectST executado em 0.548505 segundos.
>>> Posição 2558 = nibbled
selectST executado em 0.439599 segundos.
>>> Posição 2559 = nice
selectST executado em 0.102059 segundos.
>>> Posição 2560 = nick
selectST executado em 0.392706 segundos.
>>> Posição 2561 = night
selectST executado em 0.549196 segundos.
>>> Posição 2562 = night,”
selectST executado em 0.108802 segundos.
>>> Posição 2563 = nights
selectST executado em 0.592897 segundos.
>>> Posição 2564 = no
selectST executado em 0.43332 segundos.
>>> Posição 2565 = nodding
selectST executado em 0.299119 segundos.
>>> Posição 2566 = noise
selectST executado em 0.294288 segundos.
>>> Posição 2567 = noisy
selectST executado em 0.616872 segundos.
>>> Posição 2568 = non
selectST executado em 0.296334 segundos.
>>> Posição 2569 = none
selectST executado em 0.375083 segundos.
>>> Posição 2570 = nonproprietary
selectST executado em 0.137255 segundos.
>>> Posição 2571 = noonday
selectST executado em 0.672262 segundos.
>>> Posição 2572 = nor
selectST executado em 0.607778 segundos.
>>> Posição 2573 = north
selectST executado em 0.632344 segundos.
>>> Posição 2574 = northern
selectST executado em 0.650231 segundos.
>>> Posição 2575 = nose
selectST executado em 0.031669 segundos.
>>> Posição 2576 = nosed
selectST executado em 0.207435 segundos.
>>> Posição 2577 = noses
selectST executado em 0.078804 segundos.
>>> Posição 2578 = nosing
selectST executado em 0.62623 segundos.
>>> Posição 2579 = nostrils
selectST executado em 0.478577 segundos.
>>> Posição 2580 = not
selectST executado em 0.028281 segundos.
>>> Posição 2581 = not,”
selectST executado em 0.124521 segundos.
>>> Posição 2582 = not?”
selectST executado em 0.077797 segundos.
>>> Posição 2583 = notch
selectST executado em 0.437536 segundos.
>>> Posição 2584 = note
selectST executado em 0.114553 segundos.
>>> Posição 2585 = nothing
selectST executado em 0.039394 segundos.
>>> Posição 2586 = notice
selectST executado em 0.515466 segundos.
>>> Posição 2587 = noticed
selectST executado em 0.410772 segundos.
>>> Posição 2588 = noticing
selectST executado em 0.696263 segundos.
>>> Posição 2589 = notifies
selectST executado em 0.336621 segundos.
>>> Posição 2590 = notion
selectST executado em 0.1927 segundos.
>>> Posição 2591 = now
selectST executado em 0.272235 segundos.
>>> Posição 2592 = now!”
selectST executado em 0.309716 segundos.
>>> Posição 2593 = nowhere
selectST executado em 0.311854 segundos.
>>> Posição 2594 = nuisance
selectST executado em 0.390162 segundos.
>>> Posição 2595 = number
selectST executado em 0.398751 segundos.
>>> Posição 2596 = numbers
selectST executado em 0.35189 segundos.
>>> Posição 2597 = numbers—gray
selectST executado em 0.146035 segundos.
>>> Posição 2598 = numerous
selectST executado em 0.120965 segundos.
>>> Posição 2599 = nurseries.”
selectST executado em 0.244628 segundos.
>>> Posição 2600 = nursery
selectST executado em 0.674393 segundos.
>>> Posição 2601 = nursing
selectST executado em 0.074248 segundos.
>>> Posição 2602 = nut
selectST executado em 0.176333 segundos.
>>> Posição 2603 = nut-filled
selectST executado em 0.213514 segundos.
>>> Posição 2604 = nuts
selectST executado em 0.446547 segundos.
>>> Posição 2605 = nutting
selectST executado em 0.037699 segundos.
>>> Posição 2606 = nuzzling
selectST executado em 0.412024 segundos.
>>> Posição 2607 = obediently
selectST executado em 0.018514 segundos.
>>> Posição 2608 = object
selectST executado em 0.054574 segundos.
>>> Posição 2609 = objected
selectST executado em 0.633763 segundos.
>>> Posição 2610 = observation
selectST executado em 0.42663 segundos.
>>> Posição 2611 = observed
selectST executado em 0.565939 segundos.
>>> Posição 2612 = obsolete
selectST executado em 0.21627 segundos.
>>> Posição 2613 = obtain
selectST executado em 0.320146 segundos.
>>> Posição 2614 = obtaining
selectST executado em 0.652966 segundos.
>>> Posição 2615 = occasional
selectST executado em 0.68972 segundos.
>>> Posição 2616 = occasionally
selectST executado em 0.688606 segundos.
>>> Posição 2617 = occur
selectST executado em 0.60685 segundos.
>>> Posição 2618 = occurred
selectST executado em 0.44505 segundos.
>>> Posição 2619 = ocean
selectST executado em 0.489539 segundos.
>>> Posição 2620 = odor
selectST executado em 0.591643 segundos.
>>> Posição 2621 = odors
selectST executado em 0.635629 segundos.
>>> Posição 2622 = of
selectST executado em 0.234204 segundos.
>>> Posição 2623 = of.”
selectST executado em 0.248908 segundos.
>>> Posição 2624 = off
selectST executado em 0.192446 segundos.
>>> Posição 2625 = off,”
selectST executado em 0.281717 segundos.
>>> Posição 2626 = offers
selectST executado em 0.404591 segundos.
>>> Posição 2627 = office
selectST executado em 0.674503 segundos.
>>> Posição 2628 = official
selectST executado em 0.162502 segundos.
>>> Posição 2629 = often
selectST executado em 0.239349 segundos.
>>> Posição 2630 = oftener
selectST executado em 0.606752 segundos.
>>> Posição 2631 = oh
selectST executado em 0.277598 segundos.
>>> Posição 2632 = oil
selectST executado em 0.728692 segundos.
>>> Posição 2633 = old
selectST executado em 0.170842 segundos.
>>> Posição 2634 = on
selectST executado em 0.411877 segundos.
>>> Posição 2635 = on!”
selectST executado em 0.139399 segundos.
>>> Posição 2636 = once
selectST executado em 0.223605 segundos.
>>> Posição 2637 = one
selectST executado em 0.29771 segundos.
>>> Posição 2638 = one--the
selectST executado em 0.41003 segundos.
>>> Posição 2639 = one-room
selectST executado em 0.272285 segundos.
>>> Posição 2640 = ones
selectST executado em 0.572782 segundos.
>>> Posição 2641 = onionlike
selectST executado em 0.070857 segundos.
>>> Posição 2642 = onions
selectST executado em 0.572014 segundos.
>>> Posição 2643 = online
selectST executado em 0.701193 segundos.
>>> Posição 2644 = only
selectST executado em 0.684089 segundos.
>>> Posição 2645 = onslaught
selectST executado em 0.545071 segundos.
>>> Posição 2646 = oozy
selectST executado em 0.348212 segundos.
>>> Posição 2647 = open
selectST executado em 0.134403 segundos.
>>> Posição 2648 = opening
selectST executado em 0.641273 segundos.
>>> Posição 2649 = opportunities
selectST executado em 0.620491 segundos.
>>> Posição 2650 = opportunity
selectST executado em 0.622456 segundos.
>>> Posição 2651 = opposite
selectST executado em 0.059036 segundos.
>>> Posição 2652 = optimistically
selectST executado em 0.056191 segundos.
>>> Posição 2653 = or
selectST executado em 0.503854 segundos.
>>> Posição 2654 = orange
selectST executado em 0.093403 segundos.
>>> Posição 2655 = orange-winged
selectST executado em 0.18875 segundos.
>>> Posição 2656 = order
selectST executado em 0.489265 segundos.
>>> Posição 2657 = ordered
selectST executado em 0.618078 segundos.
>>> Posição 2658 = organized
selectST executado em 0.625041 segundos.
>>> Posição 2659 = original
selectST executado em 0.194849 segundos.
>>> Posição 2660 = originator
selectST executado em 0.466071 segundos.
>>> Posição 2661 = other
selectST executado em 0.124726 segundos.
>>> Posição 2662 = other.”
selectST executado em 0.485088 segundos.
>>> Posição 2663 = others
selectST executado em 0.1634 segundos.
>>> Posição 2664 = ought
selectST executado em 0.10273 segundos.
>>> Posição 2665 = our
selectST executado em 0.010026 segundos.
>>> Posição 2666 = ours.”
selectST executado em 0.306951 segundos.
>>> Posição 2667 = ourselves.”
selectST executado em 0.442826 segundos.
>>> Posição 2668 = out
selectST executado em 0.176761 segundos.
>>> Posição 2669 = out!”
selectST executado em 0.215943 segundos.
>>> Posição 2670 = out,’
selectST executado em 0.301379 segundos.
>>> Posição 2671 = outdated
selectST executado em 0.709428 segundos.
>>> Posição 2672 = outrun
selectST executado em 0.424205 segundos.
>>> Posição 2673 = outside
selectST executado em 0.238397 segundos.
>>> Posição 2674 = over
selectST executado em 0.233475 segundos.
>>> Posição 2675 = over?”
selectST executado em 0.732195 segundos.
>>> Posição 2676 = overalls
selectST executado em 0.290741 segundos.
>>> Posição 2677 = overgrown
selectST executado em 0.451374 segundos.
>>> Posição 2678 = overhanging
selectST executado em 0.687613 segundos.
>>> Posição 2679 = overhead
selectST executado em 0.280079 segundos.
>>> Posição 2680 = overlooked
selectST executado em 0.638109 segundos.
>>> Posição 2681 = owed
selectST executado em 0.048054 segundos.
>>> Posição 2682 = owl
selectST executado em 0.32772 segundos.
>>> Posição 2683 = owls
