criando ST...
arquivo lido e ST construida em 0.030405 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.000155 segundos.
>>> Posição 2860 = privately
selectST executado em 0.000153 segundos.
>>> Posição 2861 = problem
selectST executado em 0.000153 segundos.
>>> Posição 2862 = processing
selectST executado em 0.000153 segundos.
>>> Posição 2863 = produce
selectST executado em 0.000153 segundos.
>>> Posição 2864 = produced
selectST executado em 0.000155 segundos.
>>> Posição 2865 = producing
selectST executado em 0.000153 segundos.
>>> Posição 2866 = production
selectST executado em 0.000153 segundos.
>>> Posição 2867 = profit
selectST executado em 0.000153 segundos.
>>> Posição 2868 = profits
selectST executado em 0.000153 segundos.
>>> Posição 2869 = prohibition
selectST executado em 0.000155 segundos.
>>> Posição 2870 = prominently
selectST executado em 0.000155 segundos.
>>> Posição 2871 = promised
selectST executado em 0.000155 segundos.
>>> Posição 2872 = promoting
selectST executado em 0.000154 segundos.
>>> Posição 2873 = promotion
selectST executado em 0.000154 segundos.
>>> Posição 2874 = promptly
selectST executado em 0.000156 segundos.
>>> Posição 2875 = pronounced
selectST executado em 0.000154 segundos.
>>> Posição 2876 = proofread
selectST executado em 0.000154 segundos.
>>> Posição 2877 = property
selectST executado em 0.000153 segundos.
>>> Posição 2878 = propped
selectST executado em 0.000156 segundos.
>>> Posição 2879 = proprietary
selectST executado em 0.000155 segundos.
>>> Posição 2880 = protect
selectST executado em 0.000156 segundos.
>>> Posição 2881 = protected
selectST executado em 0.000154 segundos.
>>> Posição 2882 = protecting
selectST executado em 0.000166 segundos.
>>> Posição 2883 = protection
selectST executado em 0.000156 segundos.
>>> Posição 2884 = protest
selectST executado em 0.000156 segundos.
>>> Posição 2885 = prototypes
selectST executado em 0.000156 segundos.
>>> Posição 2886 = proud
selectST executado em 0.000154 segundos.
>>> Posição 2887 = provide
selectST executado em 0.000155 segundos.
>>> Posição 2888 = provided
selectST executado em 0.000155 segundos.
>>> Posição 2889 = providing
selectST executado em 0.000154 segundos.
>>> Posição 2890 = provision
selectST executado em 0.000155 segundos.
>>> Posição 2891 = provisions
selectST executado em 0.000155 segundos.
>>> Posição 2892 = psychological
selectST executado em 0.000154 segundos.
>>> Posição 2893 = public
selectST executado em 0.000177 segundos.
>>> Posição 2894 = puckery
selectST executado em 0.000154 segundos.
>>> Posição 2895 = pull
selectST executado em 0.000155 segundos.
>>> Posição 2896 = pummel
selectST executado em 0.000154 segundos.
>>> Posição 2897 = punishing
selectST executado em 0.000155 segundos.
>>> Posição 2898 = purple
selectST executado em 0.000155 segundos.
>>> Posição 2899 = purpose
selectST executado em 0.000155 segundos.
>>> Posição 2900 = purring
selectST executado em 0.000154 segundos.
>>> Posição 2901 = pursued
selectST executado em 0.000156 segundos.
>>> Posição 2902 = pursuer
selectST executado em 0.000155 segundos.
>>> Posição 2903 = pursuing
selectST executado em 0.000156 segundos.
>>> Posição 2904 = pussy!”
selectST executado em 0.000155 segundos.
>>> Posição 2905 = pussy-paws
selectST executado em 0.000154 segundos.
>>> Posição 2906 = put
selectST executado em 0.000162 segundos.
>>> Posição 2907 = puzzled
selectST executado em 0.000157 segundos.
>>> Posição 2908 = quaking
selectST executado em 0.000157 segundos.
>>> Posição 2909 = quarry
selectST executado em 0.000155 segundos.
>>> Posição 2910 = quarters
selectST executado em 0.000156 segundos.
>>> Posição 2911 = queerest
selectST executado em 0.000155 segundos.
>>> Posição 2912 = question
selectST executado em 0.000156 segundos.
>>> Posição 2913 = questioned
selectST executado em 0.000156 segundos.
>>> Posição 2914 = quick
selectST executado em 0.000156 segundos.
>>> Posição 2915 = quicker
selectST executado em 0.000157 segundos.
>>> Posição 2916 = quickly
selectST executado em 0.000156 segundos.
>>> Posição 2917 = quiet
selectST executado em 0.000156 segundos.
>>> Posição 2918 = quietly
selectST executado em 0.000156 segundos.
>>> Posição 2919 = quite
selectST executado em 0.000156 segundos.
>>> Posição 2920 = quiver
selectST executado em 0.000157 segundos.
>>> Posição 2921 = quivering
selectST executado em 0.000156 segundos.
>>> Posição 2922 = rabbit
selectST executado em 0.00016 segundos.
>>> Posição 2923 = rabbit,”
selectST executado em 0.000158 segundos.
>>> Posição 2924 = rabbit.’”
selectST executado em 0.000156 segundos.
>>> Posição 2925 = rabbitlike
selectST executado em 0.000157 segundos.
>>> Posição 2926 = rabbits
selectST executado em 0.000156 segundos.
>>> Posição 2927 = rabbits,”
selectST executado em 0.000157 segundos.
>>> Posição 2928 = rabbit’
selectST executado em 0.000157 segundos.
>>> Posição 2929 = race
selectST executado em 0.000164 segundos.
>>> Posição 2930 = raced
selectST executado em 0.000159 segundos.
>>> Posição 2931 = racing
selectST executado em 0.000157 segundos.
>>> Posição 2932 = rafters
selectST executado em 0.000157 segundos.
>>> Posição 2933 = rage
selectST executado em 0.000157 segundos.
>>> Posição 2934 = raged
selectST executado em 0.000159 segundos.
>>> Posição 2935 = raided
selectST executado em 0.000157 segundos.
>>> Posição 2936 = rain
selectST executado em 0.000159 segundos.
>>> Posição 2937 = rained
selectST executado em 0.000158 segundos.
>>> Posição 2938 = rains
selectST executado em 0.000157 segundos.
>>> Posição 2939 = rainy
selectST executado em 0.000156 segundos.
>>> Posição 2940 = raise
selectST executado em 0.000158 segundos.
>>> Posição 2941 = raised
selectST executado em 0.000157 segundos.
>>> Posição 2942 = raising
selectST executado em 0.000157 segundos.
>>> Posição 2943 = ramble
selectST executado em 0.000159 segundos.
>>> Posição 2944 = rambling
selectST executado em 0.000158 segundos.
>>> Posição 2945 = ran
selectST executado em 0.000158 segundos.
>>> Posição 2946 = range
selectST executado em 0.000157 segundos.
>>> Posição 2947 = rangers
selectST executado em 0.000158 segundos.
>>> Posição 2948 = rapidly
selectST executado em 0.000159 segundos.
>>> Posição 2949 = rapids
selectST executado em 0.000159 segundos.
>>> Posição 2950 = rascal,”
selectST executado em 0.000158 segundos.
>>> Posição 2951 = rascals.”
selectST executado em 0.000157 segundos.
>>> Posição 2952 = rash
selectST executado em 0.000161 segundos.
>>> Posição 2953 = rat
selectST executado em 0.000159 segundos.
>>> Posição 2954 = rate
selectST executado em 0.000158 segundos.
>>> Posição 2955 = rats
selectST executado em 0.000159 segundos.
>>> Posição 2956 = rats,’
selectST executado em 0.000159 segundos.
>>> Posição 2957 = rats,”
selectST executado em 0.000158 segundos.
>>> Posição 2958 = rattle-snakes.”
selectST executado em 0.000158 segundos.
>>> Posição 2959 = raven
selectST executado em 0.000158 segundos.
>>> Posição 2960 = ravens
selectST executado em 0.000159 segundos.
>>> Posição 2961 = re-use
selectST executado em 0.000159 segundos.
>>> Posição 2962 = reach
selectST executado em 0.00016 segundos.
>>> Posição 2963 = reached
selectST executado em 0.000158 segundos.
>>> Posição 2964 = reaching
selectST executado em 0.000158 segundos.
>>> Posição 2965 = read
selectST executado em 0.00016 segundos.
>>> Posição 2966 = readable
selectST executado em 0.000159 segundos.
>>> Posição 2967 = reading
selectST executado em 0.000159 segundos.
>>> Posição 2968 = ready
selectST executado em 0.000158 segundos.
>>> Posição 2969 = real
selectST executado em 0.000159 segundos.
>>> Posição 2970 = realized
selectST executado em 0.000158 segundos.
>>> Posição 2971 = really
selectST executado em 0.000158 segundos.
>>> Posição 2972 = rear
selectST executado em 0.000159 segundos.
>>> Posição 2973 = reared
selectST executado em 0.000158 segundos.
>>> Posição 2974 = reason
selectST executado em 0.000159 segundos.
>>> Posição 2975 = reason,”
selectST executado em 0.000158 segundos.
>>> Posição 2976 = reasonable
selectST executado em 0.000165 segundos.
>>> Posição 2977 = reasoned
selectST executado em 0.000161 segundos.
>>> Posição 2978 = reassured
selectST executado em 0.00016 segundos.
>>> Posição 2979 = reassuring
selectST executado em 0.00016 segundos.
>>> Posição 2980 = rebuilding
selectST executado em 0.00016 segundos.
>>> Posição 2981 = receding
selectST executado em 0.000159 segundos.
>>> Posição 2982 = receipt
selectST executado em 0.000159 segundos.
>>> Posição 2983 = receive
selectST executado em 0.000159 segundos.
>>> Posição 2984 = received
selectST executado em 0.000159 segundos.
>>> Posição 2985 = receiving
selectST executado em 0.00016 segundos.
>>> Posição 2986 = red
selectST executado em 0.00016 segundos.
>>> Posição 2987 = red-backed
selectST executado em 0.000159 segundos.
>>> Posição 2988 = red-brown
selectST executado em 0.00016 segundos.
>>> Posição 2989 = reddening
selectST executado em 0.000159 segundos.
>>> Posição 2990 = redistribute
selectST executado em 0.000186 segundos.
>>> Posição 2991 = redistributing
selectST executado em 0.00016 segundos.
>>> Posição 2992 = redistribution
selectST executado em 0.000159 segundos.
>>> Posição 2993 = reduced
selectST executado em 0.00016 segundos.
>>> Posição 2994 = reeled
selectST executado em 0.00016 segundos.
>>> Posição 2995 = references
selectST executado em 0.00016 segundos.
>>> Posição 2996 = referring
selectST executado em 0.00016 segundos.
>>> Posição 2997 = reflected
selectST executado em 0.00016 segundos.
>>> Posição 2998 = reforesting
selectST executado em 0.000162 segundos.
>>> Posição 2999 = refuge
selectST executado em 0.000163 segundos.
>>> Posição 3000 = refugee
selectST executado em 0.000163 segundos.
>>> Posição 3001 = refugees
selectST executado em 0.000163 segundos.
>>> Posição 3002 = refund
selectST executado em 0.000163 segundos.
>>> Posição 3003 = region
selectST executado em 0.000163 segundos.
>>> Posição 3004 = registered
selectST executado em 0.000163 segundos.
>>> Posição 3005 = regular
selectST executado em 0.000163 segundos.
>>> Posição 3006 = regulating
selectST executado em 0.000164 segundos.
>>> Posição 3007 = related
selectST executado em 0.000163 segundos.
>>> Posição 3008 = relatives
selectST executado em 0.000162 segundos.
>>> Posição 3009 = relay
selectST executado em 0.000161 segundos.
>>> Posição 3010 = relish
selectST executado em 0.000161 segundos.
>>> Posição 3011 = remain
selectST executado em 0.000162 segundos.
>>> Posição 3012 = remaining
selectST executado em 0.000161 segundos.
>>> Posição 3013 = remember
selectST executado em 0.000161 segundos.
>>> Posição 3014 = remembered
selectST executado em 0.000161 segundos.
>>> Posição 3015 = remove
selectST executado em 0.000161 segundos.
>>> Posição 3016 = removed
selectST executado em 0.000162 segundos.
>>> Posição 3017 = renamed
selectST executado em 0.000161 segundos.
>>> Posição 3018 = replace
selectST executado em 0.000162 segundos.
>>> Posição 3019 = replacement
selectST executado em 0.000162 segundos.
>>> Posição 3020 = reported
selectST executado em 0.000162 segundos.
>>> Posição 3021 = reports
selectST executado em 0.000168 segundos.
>>> Posição 3022 = representations
selectST executado em 0.000162 segundos.
>>> Posição 3023 = request
selectST executado em 0.000163 segundos.
>>> Posição 3024 = require
selectST executado em 0.000163 segundos.
>>> Posição 3025 = required
selectST executado em 0.000163 segundos.
>>> Posição 3026 = requirements
selectST executado em 0.000163 segundos.
>>> Posição 3027 = rescue
selectST executado em 0.000163 segundos.
>>> Posição 3028 = rescued
selectST executado em 0.000162 segundos.
>>> Posição 3029 = research
selectST executado em 0.000164 segundos.
>>> Posição 3030 = resounding
selectST executado em 0.000162 segundos.
>>> Posição 3031 = respond
selectST executado em 0.000162 segundos.
>>> Posição 3032 = rest
selectST executado em 0.000162 segundos.
>>> Posição 3033 = rested
selectST executado em 0.000162 segundos.
>>> Posição 3034 = resting
selectST executado em 0.000163 segundos.
>>> Posição 3035 = restlessly
selectST executado em 0.000163 segundos.
>>> Posição 3036 = restored
selectST executado em 0.000163 segundos.
>>> Posição 3037 = restrictions
selectST executado em 0.000162 segundos.
>>> Posição 3038 = retort
selectST executado em 0.000163 segundos.
>>> Posição 3039 = retorted
selectST executado em 0.000163 segundos.
>>> Posição 3040 = retracing
selectST executado em 0.000163 segundos.
>>> Posição 3041 = retreating
selectST executado em 0.000163 segundos.
>>> Posição 3042 = return
selectST executado em 0.000163 segundos.
>>> Posição 3043 = returned
selectST executado em 0.000163 segundos.
>>> Posição 3044 = returns
selectST executado em 0.00017 segundos.
>>> Posição 3045 = revolver
selectST executado em 0.000163 segundos.
>>> Posição 3046 = rheumatic
selectST executado em 0.000163 segundos.
>>> Posição 3047 = ribbon
selectST executado em 0.000163 segundos.
>>> Posição 3048 = ribs
selectST executado em 0.000163 segundos.
>>> Posição 3049 = rich
selectST executado em 0.000163 segundos.
>>> Posição 3050 = riches
selectST executado em 0.000165 segundos.
>>> Posição 3051 = richness
selectST executado em 0.000163 segundos.
>>> Posição 3052 = ride
selectST executado em 0.000163 segundos.
>>> Posição 3053 = ridge
selectST executado em 0.000163 segundos.
>>> Posição 3054 = riffles
selectST executado em 0.000163 segundos.
>>> Posição 3055 = right
selectST executado em 0.000163 segundos.
>>> Posição 3056 = right!”
selectST executado em 0.000164 segundos.
>>> Posição 3057 = right,”
selectST executado em 0.000163 segundos.
>>> Posição 3058 = rim
selectST executado em 0.000164 segundos.
>>> Posição 3059 = riot
selectST executado em 0.000164 segundos.
>>> Posição 3060 = ripe
selectST executado em 0.000164 segundos.
>>> Posição 3061 = risen
selectST executado em 0.000164 segundos.
>>> Posição 3062 = rising
selectST executado em 0.000164 segundos.
